City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,-44.07,100,91,0.61,RU,1704257048
1,enewetak,11.3474,162.3373,27.24,75,87,8.6,MH,1704257048
2,chonchi,-42.6128,-73.8092,12.56,99,80,1.35,CL,1704257049
3,edinburgh of the seven seas,-37.0676,-12.3116,17.17,84,100,2.94,SH,1704257050
4,grytviken,-54.2811,-36.5092,-0.1,73,21,4.33,GS,1704257051
5,shanwei,22.782,115.3475,21.52,45,0,5.06,CN,1704256764
6,uturoa,-16.7333,-151.4333,26.65,81,100,9.75,PF,1704257052
7,tiksi,71.6872,128.8694,-34.01,100,99,0.85,RU,1704257053
8,leninskoye,41.7589,69.3864,5.01,59,100,1.18,KZ,1704257054
9,chibougamau,49.9168,-74.3659,-5.21,93,100,2.57,CA,1704257055
10,port-aux-francais,-49.35,70.2167,4.43,84,98,14.0,TF,1704257055
11,sovetskaya gavan',48.9723,140.2878,-13.27,67,3,0.22,RU,1704257056
12,jamestown,42.097,-79.2353,0.77,82,100,6.17,US,1704257057
13,hwange,-18.3693,26.5019,21.16,78,57,1.85,ZW,1704257058
14,yellowknife,62.456,-114.3525,-23.1,83,75,3.09,CA,1704257001
15,adamstown,-25.066,-130.1015,24.51,81,32,3.33,PN,1704257059
16,olonkinbyen,70.9221,-8.7187,-0.71,97,100,5.63,SJ,1704257060
17,iqaluit,63.7506,-68.5145,-24.15,70,40,12.86,CA,1704256836
18,abalak,58.1286,68.5944,-37.03,100,26,1.39,RU,1704257061
19,freeport,40.6576,-73.5832,4.54,66,0,4.12,US,1704256999
20,albany,42.6001,-73.9662,1.05,86,40,0.89,US,1704257063
21,waitangi,-43.9535,-176.5597,16.01,73,85,1.79,NZ,1704257063
22,taichung,24.1469,120.6839,22.49,64,75,8.75,TW,1704257064
23,nkhata bay,-11.6066,34.2907,24.48,73,94,1.24,MW,1704257065
24,portland,45.5234,-122.6762,7.52,84,100,7.72,US,1704256487
25,bilibino,68.0546,166.4372,-31.3,100,99,0.6,RU,1704257066
26,shingu,33.7333,135.9833,12.3,65,100,1.38,JP,1704257067
27,college,64.8569,-147.8028,-19.01,77,20,0.0,US,1704257042
28,fale old settlement,-9.3852,-171.2468,29.3,71,44,4.12,TK,1704257068
29,kill devil hills,36.0307,-75.676,3.32,86,0,0.0,US,1704257069
30,port elizabeth,-33.918,25.5701,18.94,96,100,2.06,ZA,1704257070
31,usinsk,65.9939,57.5281,-26.02,96,100,8.03,RU,1704257070
32,bethel,41.3712,-73.414,0.35,83,0,0.0,US,1704257071
33,ust-nera,64.5667,143.2,-37.79,98,94,1.97,RU,1704257072
34,nouadhibou,20.931,-17.0347,16.99,59,0,4.63,MR,1704257073
35,aasiaat,68.7098,-52.8699,-15.2,84,100,4.75,GL,1704257073
36,port mathurin,-19.6833,63.4167,27.37,76,100,2.08,MU,1704257074
37,blackmans bay,-43.0167,147.3167,21.07,88,91,0.89,AU,1704257075
38,lihue,21.9789,-159.3672,25.58,77,0,3.09,US,1704257076
39,georgetown,5.4112,100.3354,32.75,65,20,2.24,MY,1704257035
40,olavarria,-36.8927,-60.3225,14.85,80,44,3.68,AR,1704257078
41,mejit,10.2753,170.8646,27.04,74,11,9.52,MH,1704257078
42,labytnangi,66.6572,66.4183,-17.96,89,100,4.45,RU,1704257079
43,wakkanai,45.4094,141.6739,-4.39,84,75,5.14,JP,1704257080
44,invercargill,-46.4,168.35,15.57,75,36,6.71,NZ,1704257081
45,mana,5.6592,-53.7767,25.05,79,52,3.76,GF,1704257081
46,tsaratanana,-16.7833,47.65,24.72,91,100,2.3,MG,1704257082
47,talnakh,69.4865,88.3972,-33.32,88,28,2.57,RU,1704257083
48,pemangkat,1.1667,108.9667,27.89,76,98,2.03,ID,1704257083
49,isafjordur,66.0755,-23.124,1.13,87,100,1.58,IS,1704257084
50,boca chica,18.4537,-69.6111,22.06,94,40,0.0,DO,1704257085
51,frostburg,39.6581,-78.9284,-0.4,71,75,1.54,US,1704257085
52,taltal,-25.4,-70.4833,17.89,82,21,0.67,CL,1704256820
